lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.md6e4795d8f34b641^8940855d8f34b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m0000000000000000^3718"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o36"6BCBFD4A-941A-4357-9940-E70236D6A784-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSString+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543323.511751
e372543323.586024
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSString+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSString+RKAdditions.m4128835b8f34b641^992c9a5b8f34b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSString+RKAdditions.m0000000000000000^3632"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o Code/Support/NSString+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSString+RKAdditions.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o36"0560D30B-6D1A-4E1C-81EA-7A9B3D246E79-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSURL+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543323.575124
e372543323.604805
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSURL+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSURL+RKAdditions.m355d935b8f34b641^90a19b5b8f34b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSURL+RKAdditions.m0000000000000000^3614"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o Code/Support/NSURL+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/NSURL+RKAdditions.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o36"9799B65B-7F9C-4BB6-A8CB-D6DD216A2251-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/RKAbstractTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543324.034457
e372543324.626111
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/RKAbstractTableController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/RKAbstractTableController.md907095c8f34b641^c153a05c8f34b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/RKAbstractTableController.m0000000000000000^3652"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o Code/UI/RKAbstractTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/UI/RKAbstractTableController.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o36"A47736BC-E038-4147-88D1-E11F17A4A38E-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372543323.587358
e372543323.747820
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o
x/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKAlert.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKAlert.mba81965b8f34b641^5872c15b8f34b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKAlert.m0000000000000000^3554"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o Code/Support/RKAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/Products/Debug-iphoneos -include /var/folders/ml/2xt5dyg56w91qg895gjy38cr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-cbieyifoszlguqasfwyiweukqxlu/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.d --serialize-diagnostics /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.dia -c /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Code/Support/RKAlert.m -o /Users/crisredfi/Documents/iPhoneProjects/Catchoom/CRSMobile/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o36"8184D178-0C73-4695-949F-BB1BC6A0BF91-
